wind_speed,ACSA A27/225,ACSA A29/225,Adani 5.2-160,AWT Inc. AWT-26 / WC-86,AWP A/S AWP 90/18,AWP A/S AWP 200/23,Aeolia Windtech D2CF 200,aerodyn SCD 8.0/168,AERODAN 75/15,Alstom ECO 122/2700,AN Bonus 150/30,AN Bonus 1000/54,AN Bonus 1300/62,Hummer H8.16-10KW,Hummer H13.2-20KW,Hummer H13.2-30KW,Hummer H17.0-50KW,Hummer H21.0-60KW,Hummer H21.0-100KW,Hummer H25.0-60KW,Hummer H25.0-100KW,Hummer H25.0-200KW,Aria Libellula 20,Aria Libellula 55+,Aria Libellula 60i,ATB Riva Calzoni ATB 60.28 DD,ATB Riva Calzoni ATB 500.54,Aventa AV-7,b.ventus 250 kW,Bergey BWC Excel 10,Bonus B23/150 Gittermast,Bonus B31/300,Bonus B35/450,Bonus B37/450,Bonus B41/600,Bonus B44/600,Bonus B54/1000,Bonus B62/1300,Bonus B76/2000,Bonus B82/2300,Cannon 26/250,Carter CWT 300,DWP D75/15,DWP D110/19,DWT Danish Wind Tech Windane 10,DWT Danish Wind Tech Windane 29,DWT Danish Wind Tech Windane 31,DWT Danish Wind Tech Windane 34 ,DWT Danish Wind Tech Windane 34 US,DWT Danish Wind Tech Windane 40,DANREGN Bonus 22,DANREGN Bonus 30,DANREGN Bonus 55,DANREGN Bonus 95,DANREGN Bonus 100,Danwin Danwin 23,DeWind D4 48/600,Dongfang G2000-116 / FD116-2000 geared,ecotècnia ECO 12/30,ecotècnia ECO 48/750,Enercon E-16,Enercon E-17,Enercon E-18,Enercon E-30 ,Enercon E-33 / 300,Enercon E-40/5.40,Enercon E-40/6.44,Enercon E-44,Enercon E-48,Enercon E-53,Enercon E-58/10.58,Enercon E-66/15.66,Enercon E-66/18.70,Enercon E-70 E4 2.300,Enercon E-82 E2 2.300,Enercon E-82 E2 2.000,Enercon E-82 E4 2.350,Enercon E-82 E4 3.000 ,Enercon E-92,Enercon E-101,Enercon E-101 E2 3.050,Enercon E-101 E2 3.500,Enercon E-112/45.114,Enercon E-115 2.500,Enercon E-115 3.000,Enercon E-115 EP3 3.000 prototype,Enercon E-126 EP4,Enercon E-126 7.580,Enercon E-141 EP4,eno energy eno 100,eno energy eno 114 3.5,eno energy eno 126 3.5,Enron 900s,Fuhrländer FL MD 77,Fuhrländer FL 2500/90,Fuhrländer FL 2500/100,Fuhrländer FL 2500/104,Fuhrländer LLC WTU2.0-93,Fuhrländer LLC WTU2.0-100,Fuhrländer LLC WTU3.0-120,FWT 93/2000,FWT 100/2000,FWT 100/2500,FWT 104/2500,FWT 120/3000,Gamesa G52,Gamesa G58,Gamesa G80,Gamesa G83,Gamesa G97,Gamesa G114-2.0MW,Gamesa G114-2.5MW,Gamesa G126-2.5MW,Gamesa G128-4.5MW,Gamesa G128-5.0MW,Gamesa G132-3.3MW,Gamesa G132-5.0MW,Garuda G 1700.84,GE General Electric GE 1.5s,GE General Electric GE 1.5sl,GE General Electric GE 1.6 - 100,GE General Electric GE 2.5 - 100,GE General Electric GE 2.5-103,GE General Electric GE 2.5 - 120,GE General Electric GE 2.75 - 103,GE General Electric GE 2.75 - 120,GE General Electric GE 3.2-130,GE General Electric GE 3.4-137,Greenstorm GS 21 S,WEG AGW 100,HEAG HW1-780,HEAG HW3/S2500(90),HEAG HW3/S2500(97),HEAG HW3/S2500(103),HEAG HW3/S2500(110),Iskra AT5-1,Jacobs Wind Electric 31-20,Krogmann 15-50,Kuriant KE 18/4EH,Lagerwey LW 52/750,Lagerwey LW 58/750,Lagerwey LW 72/2000,Leitwind LTW42 250,Leitwind LTW77 800,Leitwind LTW77 850,Leitwind LTW77 1000,Leitwind LTW77 1500,Leitwind LTW80 800,Leitwind LTW80 850,Leitwind LTW80 1000,Leitwind LTW80 1500,Leitwind LTW80 1650,Leitwind LTW80 1800,Leitwind LTW86 1000,Leitwind LTW86 1500,Leitwind LTW90 950,Leitwind LTW90 1000,Leitwind LTW90 1500,Leitwind LTW90 2000,Leitwind LTW101 2000,Leitwind LTW101 2500,Leitwind LTW101 3000,Leitwind LTW104 2000,Leitwind LTW104 2500,MAN Aeroman 11/11,Micon M 530,Mitsubishi MWT-250C,Multibrid M5000,NEG Micon NM 44/750,NEG Micon NM 48/750,NEG Micon NM 52/900,NEG Micon NM 54/950,NEG Micon NM 60/1000,NEG Micon NM 72C/1500,NEG Micon NM 72/1650,NEG Micon NM 82/1500,NEG Micon NM 82/1650,Nordex N27/150,Nordex N27/250,Nordex N29,Nordex N43,Nordex N50,Nordex N60,Nordex N62,Nordex N70,Nordex N77,Nordex N80 Alpha,Nordex N90 Beta,Nordex N90/2500,Nordex N100 Delta,Nordex N100 Gamma,Nordex N117 Delta,Nordex N117 Gamma,Nordex N117/3600 Delta,Nordex N131/3000 Delta,Nordex N131/3300 Delta,Nordex N131/3600 Delta,Nordtank NTK 150 ,Nordtank NTK 200,Nordtank NTK 400,NPS Northern Power NPS 60-24,NPS Northern Power NPS 100C-24,Norwin 24 STALL 150,Norwin 29 STALL 225,Norwin 47 ASR 500,PowerWind PW56,REpower 48/600,Ropatec 3kW,S&G Engineering SG2500.131 DD,S&G Engineering SG2700.100 DD,S&G Engineering SG2700.116 DD,SANY SE8220,SANY SE8720,SANY SE9315,SANY SE9320,SANY SE10015,SANY SE10020,SANY SE11520,SANY SE11525,SANY SE12120,SANY SE12125,SANY SE12130,SANY SE12520,SANY SE12525,SANY SE12725,SANY SE12730,SANY SE13122,SANY SE13125,SANY SE13625,SANY SE14525,Senvion 3.0M122,Senvion 3.2M114,Senvion 3.2M122,Senvion 3.4M114,Senvion 3.4M140,Senvion MM100,Siemens SWT-2.3-113,Siemens SWT-3.15-142,Siemens SWT-3.2-113,Siemens SWT-3.3-130,Siemens SWT-3.3-130 LN,Siemens SWT-3.6-120 Onshore,Siemens SWT-3.6-130,Siva 250/50,Südwind S-70,Südwind S-70 (special nacelle),Südwind S-77,Suzlon S.33-350,Suzlon S.60-1000,Suzlon S.62-1000,Suzlon S.64-950,Suzlon S.64-1000,Suzlon S.64-1250,Suzlon S.66-1250,Suzlon S.88-2100,Tacke TW 45,Tacke TW 80,Tacke TW 500,Tellus T-1780,Wind Turbine Company WTC 100,TUGE 10 kW,TURBOWINDS T400-34,TURBOWINDS T600-48,Unison U54,Vensys 77/1500,Vensys 82/1500,Vensys 100/2500,Vensys 109/2500,Vensys 112/2500,Vensys 120/3000,Venturicon 3.ZERO,Vergnet GEV HP 1000/62,Vergnet GEV MP C 200/30,Vergnet GEV MP C 200/32,Vergnet GEV MP R 275/32,Vergnet GEV MP C 275/30,Vestas V27,Vestas V29,Vestas V39,Vestas V42,Vestas V44,Vestas V47,Vestas V52,Vestas V66-1.65,Vestas V66-1.75,Vestas V80-1.8,Vestas V90,Vestas V90 Gridstreamer,Vestas V100-1.8,Vestas V112-3.0 Offshore,Vestas V112-3.075 Onshore,Vestas V112-3.3,Vestas V112-3.45,Vestas V117-3.3,Vestas V117-3.45,Vestas V126-3.0,Vestas V126-3.3,Vestas V126-3.45,Vestas V136-3.45,Vestas V164-8.0,W2E Wind to Energy W2E-93/2.0,W2E Wind to Energy W2E-100/2.0,W2E Wind to Energy W2E-100/2.5,W2E Wind to Energy W2E-110/2.5,W2E Wind to Energy W2E-120/3fc,W2E Wind to Energy W2E-120/3.5fc,W2E Wind to Energy W2E-120/3.2fc,W2E Wind to Energy W2E-138/3.0fc,W2E Wind to Energy W2E-145/3.0fc,W2E Wind to Energy W2E-151/4.5,W2E Wind to Energy W2E-151/4.8,W2E Wind to Energy W2E-151/4.8fc,W2E Wind to Energy W2E-155/4.5fc,W2E Wind to Energy W2E-165/5.2,W2E Wind to Energy W2E-171/8.0,W2E Wind to Energy W2E-172/5.5,W2E Wind to Energy W2E-185/6.0,W2E Wind to Energy W2E-215/9.0,WDRVM WD2.5-103,Wincon W755/48,WEG Wind EnergyGroup WEG MS-3,WESPA 200/29,WESPA 200/31,WESPA 500/47,WESPA 750/47,Wind World (India) ww-53,Wind World W2700,Windflow 45-500,Windflow 33-500,WindMaster / HMZ WM 300/25,WindMaster / HMZ WM 600 VS45,Windspot 7.5Kw,WinWinD WWD-1 D56,WinWinD WWD-1 D60,WinWinD WWD-1 D64
5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

5.5,,,,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,51.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.23,,,,,,,,,,32.00,,,,,,,,,,,,,,,,,,,,,,,,,,,68.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.90,,184.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00,,,,,,,,,,,,,,,,,81.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.00,30.00,35.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

6.5,,,,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,,,,,,116.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,

7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.80,,991.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.10,,,,

10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2722.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.20,,,,

10.48,,,,,,,,,,,,,856.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998.20,1135.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.5,,,,164.00,,,,,,,,670.17,,,,,,,,,,,,,,,,,,6.83,,231.15,315.35,,397.65,397.65,664.05,913.00,1346.00,1594.00,,133.40,,,,166.00,,,,,,,,,,,,,,520.31,,,,,,362.93,460.80,,,,,,,,,,,,,,,,,,,,,,,,,,658.00,,,,,,,,,,,,,624.55,745.80,1468.00,1523.55,,,,,,,,,,1211.00,1283.00,1594.00,2193.10,2282.00,2477.00,2291.00,2619.00,3067.20,3285.00,,,,,,,,,15.00,34.00,,605.00,661.00,1249.50,250.00,,,,,,,,,,,,,,,,,,,,,,11.00,,,,405.50,499.40,592.14,640.00,694.00,1171.50,1187.50,1353.00,1381.00,,,177.20,405.08,521.00,787.50,842.50,1138.50,1307.50,1482.00,1799.50,1924.00,2430.00,2282.00,2807.00,2385.00,3109.00,2965.00,3215.00,3491.00,,,,,,122.00,136.00,490.00,,446.50,,,,,1359.90,1728.51,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,,,,,,,,,,,,,,,1133.60,,1291.54,225.50,774.00,825.50,905.50,930.50,900.50,920.00,1710.00,,68.43,,,,,,569.00,,1287.60,1402.70,2116.80,,2412.60,2835.10,,,176.00,194.40,215.00,215.00,165.00,180.50,340.00,398.00,410.50,494.00,629.80,984.00,1168.00,1434.00,1742.90,1762.00,1784.00,2808.00,2821.00,2868.00,3011.00,3063.00,3201.00,2985.00,3238.00,3366.00,3450.00,,,,,,,,,,,,,,,,,,,,,511.10,,,,,,720.00,,417.00,243.00,,,,,,

10.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.10,,,,

11.0,181.00,196.40,5167.50,,65.00,125.00,200.00,6000.00,57.50,2669.00,131.00,740.92,959.71,10.00,20.00,30.00,50.00,60.00,100.00,60.00,100.00,180.00,19.00,55.00,58.00,60.00,500.00,6.20,250.00,7.50,130.80,250.70,343.30,319.70,433.70,433.70,730.00,1006.00,1502.00,1769.00,150.00,147.04,57.00,89.50,12.80,190.00,180.00,240.00,282.00,499.90,15.80,20.20,47.50,80.00,80.00,141.00,590.00,2000.00,24.50,580.17,52.50,69.50,67.40,230.50,278.00,396.64,508.10,600.00,671.00,744.00,,,,1590.00,1890.00,1810.00,1890.00,1880.00,2088.70,2867.00,2810.00,2810.00,3540.00,2490.00,2900.00,2957.00,3660.00,4850.00,3902.00,2100.00,,3362.00,739.00,1377.00,2114.00,2466.38,2443.00,1993.00,2019.00,2970.00,1928.00,2019.50,2466.38,2475.95,2954.00,684.60,796.60,1591.00,1673.40,1973.00,1994.00,2459.00,2488.00,4120.00,4174.00,3254.00,4337.00,1700.00,1342.00,1359.00,1609.00,2283.70,2405.00,2514.00,2441.00,2696.00,3165.00,3368.00,60.00,90.00,550.00,2043.90,2374.30,2500.00,2500.00,4.77,17.20,,13.10,658.00,700.00,1408.00,250.00,800.00,850.00,1000.00,1294.00,800.00,850.00,1000.00,1478.00,1516.00,1554.00,1000.00,1421.00,950.00,1000.00,1500.00,1887.00,2000.00,2402.00,2430.00,2000.00,2500.00,11.00,173.60,,4000.00,438.13,543.80,640.27,701.00,738.73,1285.00,1308.00,1413.00,1504.00,160.00,158.00,189.50,444.28,572.00,871.00,925.00,1271.00,1453.00,1658.00,1992.00,2122.00,2698.00,2401.00,2916.00,2400.00,3308.00,2997.00,3281.00,3580.00,132.00,191.00,256.30,59.90,90.20,132.00,149.00,540.00,815.00,490.04,1.82,2500.00,2630.00,2700.00,1525.40,1857.62,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,2970.00,3098.00,3105.50,3208.00,3400.00,2000.00,2296.00,3145.00,3083.00,3278.00,3268.00,3399.00,3534.00,189.00,1271.40,1284.00,1396.90,247.00,837.00,893.00,950.00,1000.00,990.00,1008.00,1880.00,35.00,73.39,380.00,64.00,97.00,9.00,296.00,600.00,732.00,1372.70,1461.60,2285.50,2448.00,2465.10,2940.50,0.86,859.00,190.00,199.70,243.00,243.00,180.00,196.00,375.00,440.00,450.00,538.00,668.00,1054.40,1258.93,1582.00,1861.20,1893.00,1796.00,2988.00,2997.00,3071.00,3252.00,3216.00,3374.00,2999.00,3290.00,3433.00,3450.00,7100.00,1928.00,2019.50,2466.38,2423.00,2954.00,3250.00,3020.00,2998.00,2959.00,4372.00,4694.50,4258.00,4185.00,5041.00,6548.00,5387.00,5868.00,8503.00,2358.00,563.80,,148.00,162.00,500.00,546.00,775.00,146.60,448.00,275.00,155.00,,6.90,809.00,947.40,979.96

11.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

